
CCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIPicker.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIPicker.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s358413631.986449
e358413632.185460
r1
xCompileC
xbuild/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIPicker.o
x/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIPicker.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIPicker.m98c1fc3ff55cb541^36782f40f55cb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/andriybazyuta/Documents/Titanium%20Studio%20Workspace/Groupees/build/iphone/Classes/TiUIPicker.m0000000000000000^2887"CompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIPicker.o Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7b65b2dd-13f8-4a29-84a1-c3811f2486cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.6 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-generated-files.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-own-target-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-all-target-headers.hmap" -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-project-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources/i386" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources" "-F/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ky/2wlk_crn5bj_2lqr78qybj3r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Groupees_Prefix-ariitziptaxnuxdajhghoojqgzub/Groupees_Prefix.pch -c "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIPicker.m" -o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIPicker.o"

CCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIPickerColumnProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIPickerColumnProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s358413632.038323
e358413632.132126
r1
xCompileC
xbuild/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIPickerColumnProxy.o
x/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIPickerColumnProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIPickerColumnProxy.m38100a40f55cb541^d9d02140f55cb541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/andriybazyuta/Documents/Titanium%20Studio%20Workspace/Groupees/build/iphone/Classes/TiUIPickerColumnProxy.m0000000000000000^2931"CompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIPickerColumnProxy.o Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7b65b2dd-13f8-4a29-84a1-c3811f2486cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.6 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-generated-files.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-own-target-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-all-target-headers.hmap" -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-project-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources/i386" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources" "-F/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ky/2wlk_crn5bj_2lqr78qybj3r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Groupees_Prefix-ariitziptaxnuxdajhghoojqgzub/Groupees_Prefix.pch -c "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIPickerColumnProxy.m" -o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIPickerColumnProxy.o"

CCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIPickerProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIPickerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s358413631.934721
e358413632.111426
r1
xCompileC
xbuild/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIPickerProxy.o
x/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIPickerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIPickerProxy.mc66eef3ff55cb541^378a1c40f55cb541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/andriybazyuta/Documents/Titanium%20Studio%20Workspace/Groupees/build/iphone/Classes/TiUIPickerProxy.m0000000000000000^2907"CompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIPickerProxy.o Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7b65b2dd-13f8-4a29-84a1-c3811f2486cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.6 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-generated-files.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-own-target-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-all-target-headers.hmap" -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-project-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources/i386" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources" "-F/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ky/2wlk_crn5bj_2lqr78qybj3r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Groupees_Prefix-ariitziptaxnuxdajhghoojqgzub/Groupees_Prefix.pch -c "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIPickerProxy.m" -o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIPickerProxy.o"

CCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIPickerRowProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIPickerRowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s358413631.998190
e358413632.077009
r1
xCompileC
xbuild/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIPickerRowProxy.o
x/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIPickerRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIPickerRowProxy.me2b1ff3ff55cb541^f7c71340f55cb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/andriybazyuta/Documents/Titanium%20Studio%20Workspace/Groupees/build/iphone/Classes/TiUIPickerRowProxy.m0000000000000000^2919"CompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIPickerRowProxy.o Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7b65b2dd-13f8-4a29-84a1-c3811f2486cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.6 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-generated-files.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-own-target-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-all-target-headers.hmap" -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-project-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources/i386" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources" "-F/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ky/2wlk_crn5bj_2lqr78qybj3r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Groupees_Prefix-ariitziptaxnuxdajhghoojqgzub/Groupees_Prefix.pch -c "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIPickerRowProxy.m" -o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIPickerRowProxy.o"

CCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIProgressBar.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s358413627.450793
e358413627.619048
r1
xCompileC
xbuild/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIProgressBar.o
x/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIProgressBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIProgressBar.mb685733bf55cb541^fa7a9e3bf55cb541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/andriybazyuta/Documents/Titanium%20Studio%20Workspace/Groupees/build/iphone/Classes/TiUIProgressBar.m0000000000000000^2907"CompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIProgressBar.o Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7b65b2dd-13f8-4a29-84a1-c3811f2486cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.6 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-generated-files.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-own-target-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-all-target-headers.hmap" -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-project-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources/i386" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources" "-F/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ky/2wlk_crn5bj_2lqr78qybj3r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Groupees_Prefix-ariitziptaxnuxdajhghoojqgzub/Groupees_Prefix.pch -c "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIProgressBar.m" -o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIProgressBar.o"

CCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s358413627.448526
e358413627.556426
r1
xCompileC
xbuild/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIProgressBarProxy.o
x/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIProgressBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIProgressBarProxy.m40f6723bf55cb541^7f868f3bf55cb541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/andriybazyuta/Documents/Titanium%20Studio%20Workspace/Groupees/build/iphone/Classes/TiUIProgressBarProxy.m0000000000000000^2927"CompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIProgressBarProxy.o Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7b65b2dd-13f8-4a29-84a1-c3811f2486cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.6 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-generated-files.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-own-target-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-all-target-headers.hmap" -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-project-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources/i386" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources" "-F/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ky/2wlk_crn5bj_2lqr78qybj3r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Groupees_Prefix-ariitziptaxnuxdajhghoojqgzub/Groupees_Prefix.pch -c "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIProgressBarProxy.m" -o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIProgressBarProxy.o"

CCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s358413627.447377
e358413627.514163
r1
xCompileC
xbuild/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o
x/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIProgressBarStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
